loan_id,payment_amount,payment_date
10109,1227,2003-09-18
10109,1263,2003-10-09
10109,1322,2003-11-18
10109,1211,2003-12-22
10109,898,2004-01-08
10109,894,2004-02-06
10109,1419,2004-03-15
10109,1134,2004-04-09
10109,1370,2004-04-21
11555,1786,2013-03-11
11555,1028,2013-03-29
11555,1777,2013-04-20
11555,1012,2013-05-19
11555,1020,2013-06-07
11555,1310,2013-06-19
11555,1025,2013-07-23
10396,1767,2005-07-17
10396,1428,2005-08-24
10396,2233,2005-09-27
10396,2140,2005-10-23
10396,1970,2005-12-03
10075,1182,2003-02-10
10075,1272,2003-03-02
10075,1525,2003-04-09
10075,1123,2003-05-07
10075,1049,2003-06-13
10075,1128,2003-06-29
10075,1624,2003-07-24
10075,1935,2003-09-02
10075,1774,2003-10-03
11366,1110,2010-05-26
11366,1653,2010-07-10
11366,1374,2010-08-23
11366,1714,2010-09-30
11366,2006,2010-10-26
11366,2058,2010-11-11
11366,1271,2010-12-14
11366,1097,2010-12-27
11366,1501,2011-02-07
10228,723,2005-11-22
10228,778,2005-12-27
10228,862,2006-01-28
10228,1061,2006-02-16
10228,1111,2006-03-18
10228,846,2006-04-24
10228,994,2006-05-23
10228,840,2006-06-27
11100,818,2002-07-09
11100,1064,2002-08-01
11100,908,2002-09-18
11100,1328,2002-10-20
11100,798,2002-11-10
11100,1164,2002-12-21
11100,1116,2003-01-21
11100,1159,2003-03-07
11131,475,2003-03-21
11131,676,2003-04-01
11131,598,2003-04-17
11131,401,2003-05-25
11131,498,2003-06-09
11131,444,2003-07-27
11131,467,2003-09-08
10143,1400,2011-03-06
10143,1784,2011-04-16
10143,1808,2011-05-04
10143,1299,2011-06-08
10143,1895,2011-07-26
10113,560,2006-03-27
10113,596,2006-04-28
10113,942,2006-05-09
10113,764,2006-05-25
10113,745,2006-07-09
11110,1105,2014-04-25
11110,1326,2014-05-20
11110,982,2014-07-02
11110,866,2014-08-01
11110,1022,2014-08-31
11643,461,2000-11-26
11643,754,2000-12-11
11643,593,2001-01-21
11643,651,2001-02-14
11643,718,2001-03-10
11643,747,2001-04-10
11643,451,2001-05-10
10118,2065,2013-08-19
10118,1969,2013-09-26
10118,1115,2013-10-24
10118,1514,2013-11-10
10118,1156,2013-12-14
10118,2009,2014-01-05
10118,1401,2014-01-21
10118,1640,2014-02-27
10391,2696,2012-10-26
10391,2336,2012-12-05
10391,2427,2012-12-20
10391,1453,2013-01-30
10391,2464,2013-03-13
10391,1689,2013-04-30
10391,2218,2013-05-20
10391,2002,2013-06-12
11820,229,2004-06-13
11820,272,2004-07-04
11820,295,2004-08-07
11820,301,2004-09-16
11820,367,2004-11-04
10317,1249,2001-12-15
10317,1430,2002-01-28
10317,1826,2002-02-19
10317,1433,2002-03-10
10317,1741,2002-03-20
10317,1909,2002-03-30
10317,1649,2002-05-10
10317,1435,2002-06-20
10447,2396,2000-12-27
10447,1986,2001-02-08
10447,1504,2001-03-29
10447,1642,2001-04-27
10447,1720,2001-05-29
10447,1783,2001-06-16
10447,1705,2001-07-06
10447,1903,2001-08-08
11422,2522,2003-04-19
11422,2671,2003-05-28
11422,1372,2003-07-15
11422,2009,2003-08-16
11422,2500,2003-09-19
11379,76,2000-02-16
11379,86,2000-03-22
11379,57,2000-04-12
11379,57,2000-05-26
11379,70,2000-07-12
11792,567,2010-06-01
11792,791,2010-07-17
11792,658,2010-08-26
11792,867,2010-09-17
11792,824,2010-10-04
11792,625,2010-10-22
11792,617,2010-12-02
11792,967,2011-01-15
10761,178,2000-07-19
10761,126,2000-09-04
10761,161,2000-10-22
10761,156,2000-11-24
10761,109,2000-12-23
10761,108,2001-01-15
10761,174,2001-02-02
10761,186,2001-03-03
10761,136,2001-03-22
11528,2137,2015-03-02
11528,1488,2015-04-16
11528,2764,2015-05-26
11528,1621,2015-07-05
11528,2705,2015-07-19
11701,2586,2004-12-12
11701,2515,2005-01-15
11701,2366,2005-02-08
11701,1449,2005-03-21
11701,2467,2005-04-18
11701,2341,2005-05-25
11701,1469,2005-06-24
11778,705,2005-10-17
11778,585,2005-11-02
11778,800,2005-11-29
11778,692,2005-12-19
11778,674,2006-01-29
11778,718,2006-02-28
10033,2211,2000-11-04
10033,2362,2000-12-20
10033,2640,2001-01-01
10033,1880,2001-01-14
10033,2725,2001-01-26
10033,2732,2001-02-12
10033,1604,2001-03-08
10284,1103,2012-07-04
10284,1858,2012-08-03
10284,1533,2012-09-10
10284,1764,2012-10-18
10284,1629,2012-10-28
10284,1668,2012-11-17
10284,1233,2012-12-17
10284,1980,2013-01-02
10295,1233,2012-09-06
10295,1167,2012-10-23
10295,1844,2012-11-17
10295,1074,2012-12-11
10295,1908,2013-01-07
11584,1064,2013-04-15
11584,1541,2013-05-27
11584,1582,2013-06-29
11584,1114,2013-07-15
11584,1664,2013-08-01
11584,1037,2013-08-23
11584,1145,2013-09-26
11584,968,2013-10-23
11584,1419,2013-11-21
10927,1106,2001-05-27
10927,1323,2001-06-20
10927,1906,2001-08-03
10927,1726,2001-08-16
10927,1912,2001-09-30
10927,2037,2001-11-03
10927,1501,2001-12-09
10927,1091,2002-01-10
10562,354,2002-10-10
10562,269,2002-10-23
10562,290,2002-11-29
10562,210,2003-01-11
10562,238,2003-01-29
10562,341,2003-03-02
10562,295,2003-03-18
10562,214,2003-04-01
10003,235,2004-05-18
10003,174,2004-06-12
10003,254,2004-07-27
10003,284,2004-09-01
10003,242,2004-10-16
10190,1072,2014-10-21
10190,1476,2014-11-12
10190,1144,2014-11-24
10190,1514,2014-12-21
10190,1543,2015-01-17
10190,1331,2015-02-23
10190,1399,2015-03-16
10190,1800,2015-04-26
10190,1810,2015-05-24
11963,1351,2008-03-23
11963,1613,2008-04-25
11963,1543,2008-05-06
11963,838,2008-05-26
11963,1609,2008-06-06
11963,935,2008-07-23
11963,1074,2008-08-21
11963,1316,2008-09-21
11688,367,2005-11-12
11688,293,2005-12-14
11688,410,2006-01-30
11688,454,2006-02-24
11688,301,2006-04-08
11688,466,2006-04-20
11688,417,2006-05-07
11688,470,2006-06-07
11688,260,2006-06-28
10068,2191,2000-08-03
10068,2177,2000-09-15
10068,1262,2000-09-29
10068,1842,2000-10-13
10068,1470,2000-11-11
10976,1407,2005-02-23
10976,1779,2005-03-16
10976,2262,2005-03-28
10976,1236,2005-05-07
10976,1583,2005-05-18
10976,2098,2005-06-08
10976,2303,2005-07-04
10537,2052,2007-10-17
10537,2346,2007-12-02
10537,1321,2007-12-13
10537,1611,2008-01-17
10537,2083,2008-03-02
10537,1270,2008-03-13
10537,1768,2008-03-27
10537,1218,2008-04-12
10537,1199,2008-05-29
11780,1648,2000-06-23
11780,1520,2000-08-08
11780,2046,2000-09-01
11780,2062,2000-09-17
11780,2309,2000-10-26
11780,2065,2000-11-08
11780,1914,2000-12-23
11780,1365,2001-01-10
11780,1302,2001-02-04
10598,1793,2007-09-22
10598,1520,2007-11-06
10598,1932,2007-12-19
10598,1834,2008-01-14
10598,2102,2008-02-05
10062,2687,2005-02-07
10062,2530,2005-03-04
10062,2332,2005-04-14
10062,2466,2005-05-17
10062,2781,2005-07-03
10062,1445,2005-07-26
10062,2082,2005-08-22
10062,2490,2005-09-15
10062,1866,2005-10-07
11455,539,2004-08-03
11455,536,2004-08-16
11455,323,2004-09-30
11455,371,2004-10-15
11455,549,2004-10-30
11242,1270,2005-02-03
11242,1164,2005-03-17
11242,1499,2005-05-04
11242,1499,2005-05-15
11242,1787,2005-06-16
10631,1080,2008-11-28
10631,982,2009-01-13
10631,1584,2009-03-03
10631,1622,2009-03-13
10631,1501,2009-04-02
10631,1251,2009-05-13
10631,1511,2009-06-06
10631,1591,2009-07-25
10631,1182,2009-08-24
11504,2102,2007-01-08
11504,1864,2007-02-26
11504,1605,2007-03-16
11504,1527,2007-04-20
11504,1807,2007-05-27
10551,1574,2003-08-03
10551,1738,2003-09-17
10551,1990,2003-10-08
10551,2194,2003-11-02
10551,1963,2003-11-20
10551,2237,2003-12-06
10551,2568,2003-12-17
11814,896,2004-08-19
11814,910,2004-09-29
11814,799,2004-10-30
11814,1037,2004-11-10
11814,556,2004-12-25
11814,861,2005-01-15
11814,705,2005-02-09
10940,1013,2011-06-06
10940,860,2011-07-15
10940,820,2011-08-06
10940,763,2011-09-18
10940,1111,2011-10-27
10940,865,2011-12-02
10073,1229,2014-07-05
10073,1335,2014-08-04
10073,835,2014-08-18
10073,1292,2014-09-30
10073,1050,2014-11-16
10965,360,2004-04-19
10965,360,2004-05-25
10965,290,2004-06-11
10965,209,2004-06-24
10965,234,2004-07-05
10965,276,2004-08-02
10965,364,2004-09-02
10965,225,2004-09-30
10902,700,2014-05-15
10902,740,2014-06-02
10902,1027,2014-06-14
10902,904,2014-07-16
10902,833,2014-08-26
10902,732,2014-10-10
10902,650,2014-11-18
10902,999,2014-12-16
11992,2186,2009-06-03
11992,2635,2009-07-02
11992,2722,2009-08-07
11992,1587,2009-09-03
11992,1952,2009-10-16
11482,892,2007-12-25
11482,653,2008-02-06
11482,1242,2008-03-22
11482,1155,2008-04-15
11482,1033,2008-05-04
11482,1239,2008-06-19
10919,1053,2012-01-10
10919,1537,2012-02-23
10919,1389,2012-04-11
10919,1471,2012-04-27
10919,1407,2012-05-30
11727,201,2012-06-06
11727,270,2012-06-26
11727,326,2012-07-09
11727,236,2012-08-05
11727,221,2012-09-04
11727,247,2012-09-19
11727,217,2012-10-10
10036,732,2007-07-05
10036,694,2007-08-20
10036,862,2007-09-15
10036,751,2007-10-09
10036,906,2007-10-28
10036,1101,2007-11-18
10036,706,2007-12-11
10036,898,2008-01-10
11006,1802,2002-11-17
11006,2138,2002-12-03
11006,1353,2003-01-15
11006,1738,2003-02-08
11006,2248,2003-03-03
11006,2089,2003-04-11
11006,1803,2003-04-28
11326,494,2010-05-17
11326,695,2010-07-02
11326,408,2010-08-10
11326,369,2010-08-30
11326,382,2010-09-12
11326,650,2010-09-29
10353,369,2009-09-11
10353,481,2009-10-23
10353,530,2009-11-18
10353,448,2009-12-11
10353,423,2010-01-26
10353,536,2010-03-10
10906,1154,2008-05-24
10906,1401,2008-07-03
10906,964,2008-08-05
10906,1137,2008-08-30
10906,976,2008-10-14
10906,844,2008-11-22
11330,471,2002-01-16
11330,618,2002-02-06
11330,810,2002-03-01
11330,652,2002-03-15
11330,447,2002-03-25
11330,821,2002-04-24
11330,474,2002-05-10
11330,810,2002-06-28
11330,800,2002-08-12
11234,1553,2001-03-07
11234,1204,2001-03-29
11234,1732,2001-05-15
11234,1596,2001-05-31
11234,1830,2001-06-26
11234,1586,2001-07-16
11234,1111,2001-08-22
11234,1568,2001-09-12
11928,2043,2012-12-06
11928,1995,2013-01-03
11928,1886,2013-01-18
11928,1657,2013-02-27
11928,2004,2013-04-04
11360,1949,2005-09-05
11360,1332,2005-10-22
11360,1493,2005-11-12
11360,2000,2005-12-23
11360,1521,2006-02-04
11360,1259,2006-03-15
11539,2541,2010-01-09
11539,2307,2010-02-12
11539,2156,2010-03-07
11539,2241,2010-04-15
11539,1961,2010-05-26
11539,1603,2010-07-01
11750,1381,2014-08-24
11750,1477,2014-09-07
11750,1325,2014-09-23
11750,919,2014-10-15
11750,1119,2014-12-02
11750,947,2015-01-16
11750,835,2015-02-17
11413,252,2004-08-22
11413,203,2004-09-18
11413,258,2004-10-06
11413,207,2004-10-26
11413,289,2004-12-13
11413,369,2005-01-30
11231,302,2006-09-14
11231,307,2006-10-01
11231,336,2006-10-23
11231,356,2006-11-26
11231,376,2006-12-29
11231,314,2007-02-11
11231,368,2007-02-27
11231,317,2007-04-12
11231,339,2007-05-04
10990,987,2007-09-02
10990,750,2007-10-09
10990,577,2007-11-17
10990,567,2007-12-23
10990,563,2008-02-08
10990,1001,2008-02-22
10990,677,2008-03-07
10990,836,2008-03-28
10571,2008,2007-06-18
10571,1331,2007-07-15
10571,1655,2007-07-25
10571,1338,2007-08-31
10571,1680,2007-09-26
10571,2005,2007-10-23
10571,1155,2007-11-21
10571,1863,2007-12-30
10571,1991,2008-01-24
10690,1359,2007-06-08
10690,1788,2007-07-18
10690,2018,2007-07-30
10690,1942,2007-09-11
10690,2367,2007-10-16
10256,415,2001-03-27
10256,541,2001-05-08
10256,642,2001-06-20
10256,531,2001-07-07
10256,554,2001-08-13
10256,419,2001-09-27
11989,172,2010-09-19
11989,156,2010-10-21
11989,122,2010-11-20
11989,153,2011-01-04
11989,175,2011-02-19
11989,121,2011-03-01
10823,2111,2006-02-21
10823,2463,2006-03-28
10823,2476,2006-04-07
10823,1546,2006-05-20
10823,1998,2006-07-06
10823,2392,2006-07-16
10823,2361,2006-08-04
10823,2882,2006-08-25
10823,2140,2006-09-05
11361,696,2007-10-26
11361,630,2007-11-29
11361,494,2007-12-13
11361,764,2008-01-24
11361,425,2008-02-29
11361,755,2008-04-11
11361,677,2008-04-23
10758,923,2003-04-19
10758,1105,2003-05-23
10758,1493,2003-07-10
10758,1512,2003-08-20
10758,1399,2003-09-28
10758,954,2003-10-16
10758,1359,2003-11-01
11812,1661,2012-04-09
11812,1204,2012-05-01
11812,1449,2012-06-08
11812,1359,2012-07-16
11812,1443,2012-07-27
11812,1054,2012-09-06
11812,1210,2012-10-03
10816,773,2010-07-12
10816,633,2010-07-23
10816,593,2010-08-19
10816,586,2010-09-14
10816,420,2010-10-10
10816,783,2010-10-23
11403,485,2010-11-27
11403,307,2010-12-30
11403,419,2011-01-14
11403,334,2011-02-16
11403,417,2011-03-15
11403,397,2011-04-30
11403,530,2011-05-12
11403,332,2011-06-21
11403,470,2011-07-09
11068,442,2002-02-24
11068,325,2002-03-23
11068,406,2002-04-30
11068,381,2002-06-12
11068,585,2002-06-25
11068,446,2002-07-28
11068,503,2002-09-09
10277,160,2007-07-20
10277,151,2007-08-19
10277,154,2007-09-21
10277,138,2007-11-08
10277,110,2007-12-04
10277,159,2007-12-31
11259,1281,2014-10-17
11259,1052,2014-11-22
11259,1121,2014-12-02
11259,866,2015-01-09
11259,1109,2015-02-10
11259,1435,2015-02-23
11259,1433,2015-03-10
11259,840,2015-04-21
10007,102,2012-01-10
10007,86,2012-02-13
10007,107,2012-03-12
10007,84,2012-04-20
10007,76,2012-05-29
10007,92,2012-07-09
10007,92,2012-08-25
10866,2734,2005-10-06
10866,2062,2005-11-12
10866,2811,2005-12-02
10866,2006,2006-01-02
10866,2847,2006-02-12
11613,391,2011-05-12
11613,283,2011-06-10
11613,337,2011-07-29
11613,250,2011-09-10
11613,292,2011-10-18
10098,1703,2013-02-03
10098,2104,2013-02-16
10098,2176,2013-03-15
10098,2812,2013-05-03
10098,1543,2013-05-21
10098,2651,2013-06-03
10098,2780,2013-07-07
10968,879,2005-03-09
10968,1508,2005-04-01
10968,1175,2005-05-17
10968,1014,2005-06-04
10968,1443,2005-07-23
10968,1165,2005-08-09
10968,1088,2005-09-23
10664,2412,2008-11-15
10664,2445,2008-12-05
10664,1882,2008-12-19
10664,2143,2009-01-21
10664,1902,2009-02-22
10664,1795,2009-03-13
10392,2080,2014-07-17
10392,1753,2014-08-18
10392,2314,2014-09-10
10392,1518,2014-10-06
10392,2531,2014-11-09
10392,1709,2014-11-25
10392,2043,2015-01-09
10392,1465,2015-02-15
10379,1450,2013-10-31
10379,2292,2013-12-01
10379,2112,2014-01-05
10379,2418,2014-02-16
10379,1640,2014-03-07
10379,2560,2014-04-06
11487,332,2005-09-23
11487,403,2005-10-23
11487,217,2005-11-03
11487,214,2005-11-30
11487,368,2005-12-27
11487,238,2006-01-07
11487,336,2006-02-02
11487,311,2006-03-07
11487,332,2006-04-10
10816,1537,2014-12-02
10816,1718,2015-01-12
10816,1540,2015-02-03
10816,1937,2015-03-07
10816,2047,2015-04-23
10816,1684,2015-06-07
10816,1284,2015-07-06
10516,1501,2006-11-07
10516,2309,2006-12-03
10516,2295,2006-12-28
10516,1436,2007-02-06
10516,1970,2007-03-11
10516,1608,2007-03-28
10516,2504,2007-04-12
10516,2007,2007-05-31
10516,2037,2007-07-12
11295,965,2003-05-03
11295,801,2003-06-16
11295,782,2003-06-26
11295,900,2003-07-11
11295,1004,2003-07-27
11295,1164,2003-08-14
11295,1032,2003-08-30
11130,2724,2006-08-31
11130,2568,2006-09-25
11130,2486,2006-11-11
11130,1520,2006-12-23
11130,1825,2007-01-15
11130,2457,2007-02-28
11130,2212,2007-03-23
10403,1755,2000-05-09
10403,1117,2000-05-25
10403,1828,2000-06-24
10403,1408,2000-08-07
10403,1204,2000-09-18
11486,2230,2005-10-18
11486,1634,2005-11-27
11486,2361,2005-12-26
11486,2689,2006-02-04
11486,2452,2006-02-21
11486,1752,2006-04-09
11486,2490,2006-05-05
11486,2187,2006-06-16
11486,2447,2006-06-29
10502,1862,2000-07-12
10502,2323,2000-07-23
10502,1486,2000-08-26
10502,1605,2000-09-08
10502,1718,2000-10-05
11063,768,2003-01-19
11063,829,2003-02-20
11063,909,2003-03-18
11063,1078,2003-04-08
11063,735,2003-04-21
11063,798,2003-06-04
10565,2286,2011-09-08
10565,2536,2011-09-24
10565,2398,2011-10-16
10565,1452,2011-11-02
10565,1739,2011-11-15
10565,2293,2011-12-19
10565,1346,2012-01-19
11366,648,2006-08-18
11366,377,2006-09-01
11366,539,2006-10-18
11366,437,2006-10-30
11366,525,2006-12-09
10551,1846,2002-01-09
10551,1491,2002-02-12
10551,1512,2002-02-27
10551,1181,2002-03-23
10551,1046,2002-05-02
10551,1459,2002-05-13
10551,969,2002-06-21
11492,1258,2012-01-30
11492,1210,2012-03-09
11492,952,2012-04-06
11492,1226,2012-05-11
11492,799,2012-06-13
11561,2689,2001-09-28
11561,1859,2001-10-13
11561,1548,2001-11-06
11561,2831,2001-12-21
11561,1618,2002-02-06
11766,2046,2013-04-06
11766,1784,2013-05-13
11766,2308,2013-05-31
11766,2158,2013-07-02
11766,2331,2013-07-16
11766,1941,2013-08-09
11770,375,2009-09-15
11770,663,2009-10-30
11770,708,2009-11-10
11770,415,2009-12-16
11770,527,2010-01-20
11770,557,2010-03-03
11770,492,2010-04-03
10621,914,2003-05-18
10621,882,2003-06-27
10621,988,2003-07-26
10621,1103,2003-09-05
10621,1309,2003-09-18
11398,695,2001-01-15
11398,728,2001-02-28
11398,1144,2001-03-17
11398,991,2001-03-29
11398,659,2001-04-17
11398,1003,2001-05-27
11398,739,2001-06-24
11987,1862,2010-10-25
11987,1318,2010-11-13
11987,1704,2010-12-26
11987,1960,2011-02-11
11987,2272,2011-03-04
11987,2217,2011-03-16
11987,2130,2011-04-20
11987,2016,2011-05-14
11987,1817,2011-06-30
10488,1393,2008-08-23
10488,868,2008-09-16
10488,800,2008-10-24
10488,1038,2008-11-26
10488,1180,2008-12-27
10488,1334,2009-01-17
10488,1254,2009-02-26
10488,922,2009-03-19
10488,1124,2009-04-15
10245,1040,2006-09-08
10245,1285,2006-09-20
10245,1317,2006-10-01
10245,1344,2006-10-25
10245,1213,2006-12-05
10245,1572,2006-12-19
10837,2133,2008-01-29
10837,2097,2008-03-05
10837,1197,2008-04-02
10837,1244,2008-05-10
10837,1603,2008-06-24
10837,1612,2008-07-14
10837,2141,2008-08-28
10837,1959,2008-10-12
10837,2344,2008-11-01
11259,1094,2010-09-02
11259,1277,2010-09-29
11259,952,2010-11-07
11259,869,2010-11-19
11259,733,2011-01-06
11259,1325,2011-02-07
11259,1063,2011-03-12
11259,1041,2011-04-20
10300,428,2004-06-20
10300,487,2004-08-08
10300,367,2004-08-20
10300,368,2004-09-15
10300,567,2004-10-15
10300,424,2004-11-12
11900,792,2010-08-09
11900,814,2010-09-20
11900,658,2010-10-12
11900,505,2010-11-23
11900,519,2011-01-11
11900,661,2011-01-27
11900,871,2011-03-03
11900,772,2011-03-15
11900,740,2011-04-14
10374,1681,2014-12-26
10374,1323,2015-01-06
10374,953,2015-02-07
10374,1283,2015-02-17
10374,897,2015-04-07
10374,1451,2015-05-09
10374,1595,2015-06-25
10374,1113,2015-07-19
11394,941,2005-11-23
11394,1305,2005-12-07
11394,1115,2005-12-29
11394,1580,2006-01-13
11394,1027,2006-02-11
11394,917,2006-03-17
11394,892,2006-04-13
11394,1097,2006-05-20
11394,1080,2006-06-23
11507,979,2004-09-11
11507,1226,2004-09-28
11507,1134,2004-10-19
11507,1321,2004-11-14
11507,730,2004-12-30
11507,1301,2005-01-09
11507,1241,2005-01-23
10019,126,2004-09-24
10019,190,2004-10-06
10019,196,2004-11-12
10019,127,2004-12-08
10019,126,2005-01-24
10476,2582,2009-12-07
10476,1885,2010-01-15
10476,1832,2010-02-22
10476,1948,2010-03-07
10476,2565,2010-03-21
11403,1445,2007-06-29
11403,1358,2007-07-13
11403,1821,2007-08-14
11403,2022,2007-09-03
11403,1571,2007-10-18
11177,1444,2000-11-16
11177,1103,2000-12-21
11177,1804,2001-01-07
11177,1638,2001-01-19
11177,1344,2001-03-04
11177,1113,2001-04-02
11177,1708,2001-04-16
11821,1257,2007-02-26
11821,1131,2007-03-26
11821,1243,2007-05-07
11821,1075,2007-05-28
11821,724,2007-07-07
11821,975,2007-08-20
11743,1106,2003-06-06
11743,613,2003-07-13
11743,621,2003-08-27
11743,1187,2003-10-02
11743,726,2003-10-22
10863,1282,2000-07-05
10863,811,2000-07-29
10863,1325,2000-09-01
10863,739,2000-09-22
10863,818,2000-10-30
10863,1264,2000-11-21
10863,1117,2000-12-09
10863,1044,2000-12-25
10863,1178,2001-01-25
10538,138,2000-08-06
10538,109,2000-08-31
10538,153,2000-09-11
10538,143,2000-09-30
10538,100,2000-10-24
10538,127,2000-11-20
10538,159,2000-12-14
10538,136,2001-01-09
10538,146,2001-02-02
10467,2237,2014-02-04
10467,2151,2014-03-02
10467,1830,2014-04-06
10467,2313,2014-05-10
10467,1266,2014-05-30
10467,1708,2014-06-30
10467,1534,2014-07-25
11589,1158,2007-04-28
11589,797,2007-05-10
11589,1150,2007-06-14
11589,1143,2007-07-06
