loan_id,payment_amount,payment_date
11589,1019,2007-08-02
11589,867,2007-09-07
11016,2247,2014-05-11
11016,2081,2014-06-19
11016,1885,2014-07-23
11016,2233,2014-08-04
11016,1567,2014-09-19
11016,1734,2014-11-06
11016,1558,2014-12-05
11016,1822,2014-12-25
11876,367,2008-08-13
11876,421,2008-09-23
11876,532,2008-10-12
11876,548,2008-10-23
11876,378,2008-12-05
11876,434,2009-01-12
10610,1023,2012-06-21
10610,1630,2012-07-04
10610,1335,2012-07-28
10610,1464,2012-08-22
10610,1010,2012-09-28
10610,987,2012-11-06
10610,1396,2012-11-21
11173,517,2002-02-24
11173,694,2002-04-09
11173,671,2002-04-23
11173,669,2002-05-26
11173,478,2002-06-21
11173,431,2002-07-04
10761,1652,2013-12-23
10761,1084,2014-01-22
10761,1738,2014-03-05
10761,1722,2014-04-12
10761,2023,2014-04-29
10761,1235,2014-05-18
11725,665,2009-12-31
11725,563,2010-02-15
11725,357,2010-03-10
11725,701,2010-04-16
11725,429,2010-05-28
11725,433,2010-06-15
11725,479,2010-07-26
11725,607,2010-09-10
11725,515,2010-10-12
11928,1641,2004-04-12
11928,1001,2004-05-01
11928,1239,2004-06-11
11928,1358,2004-06-22
11928,1250,2004-07-11
11928,1684,2004-07-21
11928,1827,2004-08-17
11134,1109,2013-06-08
11134,1255,2013-06-28
11134,1338,2013-08-10
11134,1306,2013-09-06
11134,1059,2013-10-22
11134,918,2013-11-11
11939,233,2000-11-02
11939,235,2000-11-29
11939,274,2000-12-10
11939,227,2000-12-20
11939,271,2001-01-02
11939,157,2001-02-19
11939,250,2001-03-20
11939,236,2001-03-30
11474,1957,2005-08-14
11474,1697,2005-09-10
11474,1984,2005-09-28
11474,2239,2005-11-16
11474,1739,2005-12-03
11474,1287,2006-01-10
11051,200,2012-02-13
11051,238,2012-03-09
11051,262,2012-04-02
11051,260,2012-05-11
11051,218,2012-05-27
11051,294,2012-06-26
11051,234,2012-08-07
11051,278,2012-08-21
10040,302,2005-04-20
10040,471,2005-05-03
10040,555,2005-05-26
10040,343,2005-07-02
10040,449,2005-07-29
10040,523,2005-09-14
10040,436,2005-10-06
10768,1185,2004-10-29
10768,1125,2004-12-15
10768,1181,2005-01-30
10768,801,2005-03-10
10768,1003,2005-04-20
10768,1130,2005-05-21
10768,870,2005-06-11
10768,1239,2005-07-01
10024,1077,2006-04-11
10024,1569,2006-04-30
10024,1161,2006-06-09
10024,1012,2006-07-03
10024,1337,2006-07-22
10024,1203,2006-08-06
10024,1434,2006-08-17
11862,183,2000-06-04
11862,112,2000-06-30
11862,154,2000-07-11
11862,154,2000-08-03
11862,217,2000-09-07
11862,114,2000-10-06
11862,207,2000-10-25
11862,166,2000-11-20
11862,126,2000-12-14
10718,1244,2003-03-20
10718,1196,2003-04-14
10718,1305,2003-05-23
10718,1048,2003-06-15
10718,1389,2003-06-28
11572,702,2003-11-03
11572,487,2003-11-18
11572,960,2003-12-04
11572,909,2004-01-09
11572,631,2004-01-30
11572,629,2004-02-20
10862,2013,2003-08-15
10862,2001,2003-09-19
10862,2035,2003-10-02
10862,1614,2003-11-18
10862,1655,2003-12-11
10862,1285,2004-01-19
10743,726,2007-09-17
10743,1030,2007-10-08
10743,841,2007-11-02
10743,1036,2007-11-13
10743,1055,2007-12-16
10743,1063,2008-02-02
10743,839,2008-03-17
10743,742,2008-04-26
10743,1018,2008-05-17
10353,1624,2010-05-08
10353,1656,2010-05-18
10353,1555,2010-06-15
10353,1817,2010-07-07
10353,1860,2010-08-23
10353,1944,2010-09-18
10353,1276,2010-10-19
11730,1507,2011-05-12
11730,1317,2011-05-24
11730,1055,2011-06-16
11730,1567,2011-07-09
11730,934,2011-07-30
11730,1577,2011-09-06
11730,1509,2011-09-30
11214,848,2013-01-30
11214,727,2013-03-20
11214,660,2013-04-17
11214,604,2013-05-15
11214,466,2013-06-11
11051,2277,2003-06-12
11051,2471,2003-07-18
11051,1953,2003-09-01
11051,2537,2003-09-15
11051,1589,2003-10-28
11422,1518,2014-03-05
11422,2100,2014-04-01
11422,1470,2014-05-06
11422,2192,2014-06-17
11422,1500,2014-07-13
11761,1708,2010-03-30
11761,2076,2010-04-12
11761,1334,2010-04-29
11761,1770,2010-05-29
11761,2059,2010-07-02
11761,1687,2010-07-27
11761,1581,2010-09-02
10418,265,2011-03-01
10418,249,2011-03-28
10418,336,2011-04-16
10418,443,2011-05-02
10418,296,2011-05-28
10082,1387,2013-02-28
10082,2528,2013-04-07
10082,1569,2013-05-22
10082,1726,2013-06-27
10082,2671,2013-07-19
10082,1884,2013-08-03
10082,2626,2013-09-01
10082,2536,2013-09-13
10082,2341,2013-10-02
10704,1318,2013-11-24
10704,1070,2013-12-24
10704,1472,2014-01-30
10704,1408,2014-03-16
10704,1337,2014-04-26
11441,221,2012-07-13
11441,232,2012-07-23
11441,274,2012-08-22
11441,261,2012-10-08
11441,182,2012-11-03
11441,211,2012-12-04
11441,267,2012-12-19
11441,298,2013-01-24
11441,289,2013-03-12
10111,1383,2007-06-24
10111,1015,2007-07-31
10111,1042,2007-08-27
10111,1086,2007-10-01
10111,955,2007-11-13
10811,1753,2003-08-27
10811,2649,2003-09-25
10811,2299,2003-11-02
10811,2095,2003-11-18
10811,1421,2003-12-12
10811,2188,2004-01-10
10936,1365,2007-08-12
10936,2119,2007-09-05
10936,1349,2007-09-25
10936,2121,2007-11-11
10936,1786,2007-12-14
10936,1726,2007-12-31
10936,1283,2008-01-25
10936,1366,2008-03-14
11116,2448,2009-12-04
11116,2558,2010-01-09
11116,2324,2010-02-16
11116,2153,2010-03-28
11116,1599,2010-05-08
11116,2213,2010-05-21
11116,2721,2010-05-31
11116,1537,2010-07-08
11116,2474,2010-08-18
11674,363,2010-04-22
11674,324,2010-05-15
11674,436,2010-06-18
11674,362,2010-07-01
11674,453,2010-07-26
11674,514,2010-08-13
11674,558,2010-08-24
11674,458,2010-09-29
11674,344,2010-10-27
10914,247,2004-11-03
10914,216,2004-12-12
10914,314,2005-01-23
10914,167,2005-02-18
10914,167,2005-04-02
10914,199,2005-04-27
10914,219,2005-05-29
11821,1877,2014-07-30
11821,2423,2014-08-11
11821,2181,2014-08-28
11821,2200,2014-09-17
11821,1838,2014-10-10
11821,1459,2014-11-26
10790,2706,2014-02-25
10790,1658,2014-03-22
10790,2405,2014-04-24
10790,1570,2014-05-12
10790,1476,2014-05-23
11851,305,2003-11-27
11851,316,2003-12-15
11851,354,2004-01-09
11851,359,2004-02-23
11851,325,2004-04-01
11851,355,2004-05-03
11851,333,2004-06-20
11851,313,2004-07-15
10156,1060,2003-02-15
10156,1802,2003-02-28
10156,1539,2003-03-31
10156,1723,2003-05-10
10156,1724,2003-06-03
10156,1652,2003-06-24
10156,1670,2003-07-21
10156,1101,2003-08-10
11760,104,2013-05-11
11760,122,2013-06-18
11760,123,2013-06-28
11760,103,2013-08-05
11760,121,2013-08-25
11760,127,2013-09-08
11760,83,2013-09-23
11760,103,2013-11-09
10543,1477,2009-02-20
10543,2037,2009-03-19
10543,1848,2009-05-07
10543,1749,2009-05-21
10543,1828,2009-06-10
10639,1599,2003-01-30
10639,2132,2003-03-17
10639,2552,2003-04-19
10639,1880,2003-05-13
10639,1835,2003-06-04
10443,414,2012-04-04
10443,285,2012-04-20
10443,271,2012-05-15
10443,316,2012-06-18
10443,291,2012-07-07
10443,493,2012-08-10
10443,485,2012-09-17
10443,344,2012-10-28
11649,1172,2010-04-05
11649,1764,2010-05-23
11649,1292,2010-07-10
11649,1208,2010-07-29
11649,1128,2010-09-10
11938,303,2011-01-31
11938,186,2011-03-01
11938,197,2011-03-11
11938,182,2011-04-16
11938,193,2011-05-09
10118,1085,2012-02-28
10118,1194,2012-03-12
10118,694,2012-04-20
10118,1291,2012-05-07
10118,670,2012-06-05
10118,1290,2012-06-29
10118,732,2012-08-07
10118,692,2012-08-23
10118,1015,2012-10-06
11847,1804,2009-04-10
11847,1910,2009-05-14
11847,1437,2009-05-25
11847,2236,2009-06-18
11847,1243,2009-07-15
11847,2481,2009-08-09
11847,2023,2009-09-09
11514,1948,2000-03-12
11514,1448,2000-03-22
11514,2146,2000-04-01
11514,2568,2000-05-01
11514,1962,2000-06-05
11514,1613,2000-07-18
11514,1570,2000-08-27
11142,2798,2002-04-10
11142,1636,2002-05-22
11142,2354,2002-06-20
11142,2618,2002-08-04
11142,1579,2002-08-16
10337,1140,2007-11-06
10337,1705,2007-11-28
10337,1205,2008-01-12
10337,1501,2008-02-07
10337,1070,2008-03-02
10337,1728,2008-04-17
10777,1724,2005-02-08
10777,2481,2005-03-02
10777,2591,2005-04-15
10777,1467,2005-05-12
10777,2537,2005-06-22
10777,2702,2005-08-02
10715,1807,2000-08-30
10715,2905,2000-10-11
10715,2154,2000-10-21
10715,2224,2000-11-02
10715,2199,2000-12-10
10715,1762,2001-01-22
10715,2152,2001-02-06
10715,1501,2001-03-21
10689,518,2011-09-15
10689,427,2011-09-30
10689,370,2011-11-06
10689,519,2011-12-21
10689,458,2012-01-03
10940,130,2005-11-11
10940,72,2005-12-04
10940,116,2006-01-20
10940,125,2006-02-18
10940,68,2006-03-29
11183,1174,2013-07-16
11183,1835,2013-08-13
11183,1918,2013-09-16
11183,1762,2013-10-02
11183,1654,2013-11-15
11183,1983,2013-12-19
11183,1332,2014-02-06
11183,1830,2014-02-27
10141,203,2010-10-31
10141,352,2010-11-30
10141,333,2010-12-31
10141,223,2011-01-31
10141,338,2011-03-15
10141,262,2011-03-31
10141,189,2011-04-14
10335,1417,2013-01-07
10335,1184,2013-02-14
10335,1438,2013-03-15
10335,1242,2013-04-26
10335,1417,2013-05-27
10335,1351,2013-06-18
10335,825,2013-07-23
11913,966,2000-11-15
11913,938,2000-12-12
11913,745,2001-01-17
11913,651,2001-02-03
11913,703,2001-02-24
11913,857,2001-04-06
10314,2450,2012-11-20
10314,1738,2012-12-22
10314,1803,2013-01-28
10314,2424,2013-03-05
10314,1876,2013-04-07
10314,1480,2013-05-10
10314,2563,2013-06-25
10314,2610,2013-08-05
11301,1486,2013-12-29
11301,1862,2014-02-12
11301,1313,2014-03-21
11301,949,2014-04-22
11301,1637,2014-06-05
11656,1082,2013-07-31
11656,1452,2013-08-31
11656,1458,2013-10-09
11656,1225,2013-11-26
11656,1382,2014-01-11
11656,807,2014-01-25
11656,1008,2014-02-20
11656,1571,2014-03-17
11656,1444,2014-04-21
11250,1135,2006-03-14
11250,1302,2006-04-18
11250,1445,2006-05-27
11250,904,2006-06-21
11250,1442,2006-07-07
11250,1518,2006-08-02
11250,951,2006-09-07
11250,1395,2006-10-16
11406,256,2003-01-13
11406,226,2003-02-04
11406,320,2003-03-06
11406,275,2003-03-17
11406,235,2003-04-08
11406,185,2003-05-09
11406,262,2003-05-23
11406,199,2003-06-20
10181,2174,2001-02-24
10181,2038,2001-04-13
10181,1293,2001-05-15
10181,1770,2001-06-03
10181,1323,2001-07-08
10181,1832,2001-08-11
11905,1434,2008-08-10
11905,2143,2008-08-25
11905,1701,2008-09-20
11905,1654,2008-10-12
11905,2266,2008-11-18
11905,1590,2008-12-04
11905,1830,2009-01-01
11905,1804,2009-02-07
11905,2198,2009-03-27
11609,962,2003-12-11
11609,638,2004-01-26
11609,728,2004-02-22
11609,681,2004-03-15
11609,1200,2004-03-25
11609,1027,2004-05-09
11609,1119,2004-06-18
11609,1047,2004-07-25
10469,1322,2000-04-11
10469,1397,2000-05-13
10469,1366,2000-06-23
10469,1385,2000-07-16
10469,1237,2000-09-03
10469,909,2000-10-20
10469,1440,2000-11-27
10469,1617,2000-12-19
10469,1261,2001-01-12
11618,2022,2000-07-17
11618,2096,2000-08-21
11618,1991,2000-09-27
11618,2039,2000-11-14
11618,2031,2000-12-20
11618,1999,2001-01-28
11618,1157,2001-02-23
11618,1220,2001-03-29
11618,1247,2001-04-30
11043,2810,2011-12-10
11043,1687,2012-01-09
11043,1913,2012-02-01
11043,2790,2012-03-03
11043,2226,2012-03-13
11043,1791,2012-04-08
11043,2001,2012-05-25
11043,2295,2012-06-26
10483,1134,2009-05-02
10483,672,2009-06-14
10483,702,2009-07-17
10483,674,2009-08-17
10483,1002,2009-10-04
10483,1065,2009-11-22
10483,1152,2009-12-08
10483,1080,2010-01-11
11175,1648,2001-10-28
11175,1033,2001-12-01
11175,1420,2002-01-06
11175,1387,2002-01-18
11175,1621,2002-01-28
10040,1116,2014-04-25
10040,1272,2014-06-04
10040,1113,2014-07-09
10040,1200,2014-08-18
10040,952,2014-09-27
10040,977,2014-10-10
10040,771,2014-10-30
10040,1448,2014-12-17
10041,1400,2012-07-18
10041,1934,2012-08-10
10041,1819,2012-09-15
10041,1990,2012-09-25
10041,1787,2012-10-15
10041,1720,2012-11-04
10041,2296,2012-11-17
10041,1477,2012-12-07
10711,489,2012-08-12
10711,536,2012-09-07
10711,616,2012-09-25
10711,658,2012-11-01
10711,536,2012-11-24
10711,501,2012-12-23
10738,1220,2008-12-05
10738,1246,2008-12-15
10738,1274,2008-12-27
10738,895,2009-02-05
10738,1120,2009-03-15
10738,725,2009-04-26
10738,1042,2009-06-08
10361,1820,2008-11-24
10361,1750,2008-12-26
10361,1858,2009-02-11
10361,1379,2009-02-26
10361,1869,2009-03-21
10361,1730,2009-04-18
10885,1054,2001-10-02
10885,755,2001-11-03
10885,1008,2001-12-08
10885,754,2001-12-27
10885,786,2002-02-08
10885,730,2002-03-14
10885,607,2002-04-19
10885,963,2002-05-13
10885,586,2002-05-25
11679,223,2013-07-26
11679,347,2013-09-01
11679,282,2013-09-28
11679,343,2013-10-08
11679,207,2013-11-06
11531,1208,2009-11-24
11531,1945,2009-12-06
11531,2210,2010-01-16
11531,1893,2010-02-05
11531,1705,2010-03-18
11531,1887,2010-05-02
10265,1186,2000-06-21
10265,1370,2000-07-28
10265,1366,2000-08-23
10265,2159,2000-09-11
10265,2067,2000-09-21
10265,2034,2000-10-18
10265,2166,2000-11-26
10265,1692,2000-12-11
10123,1933,2012-05-02
10123,1912,2012-06-07
10123,1192,2012-06-21
10123,1401,2012-07-09
10123,1463,2012-07-29
10123,1188,2012-08-15
10123,1447,2012-09-24
10123,2150,2012-10-10
11087,117,2002-04-15
11087,99,2002-05-24
11087,69,2002-06-11
11087,114,2002-07-11
11087,83,2002-07-27
11087,125,2002-08-10
11239,1074,2008-09-02
11239,1758,2008-09-24
11239,1734,2008-10-14
11239,1750,2008-12-02
11239,1521,2008-12-22
10384,1024,2001-04-17
10384,1044,2001-05-21
10384,824,2001-06-08
10384,926,2001-07-21
10384,1003,2001-08-03
10384,800,2001-08-15
11236,2240,2009-12-11
11236,1488,2010-01-27
11236,1934,2010-02-15
11236,1630,2010-03-20
11236,1764,2010-04-14
10335,1050,2013-10-21
10335,1001,2013-11-30
10335,1288,2013-12-10
10335,1767,2013-12-21
10335,1041,2013-12-31
10335,1449,2014-02-17
10335,1549,2014-04-06
10335,1394,2014-05-25
10335,954,2014-06-12
11971,1015,2011-07-19
11971,877,2011-08-05
11971,901,2011-08-30
11971,1065,2011-09-23
11971,1175,2011-10-29
11971,732,2011-11-10
11971,777,2011-12-17
11971,982,2012-01-05
11971,782,2012-01-21
10138,2624,2009-05-24
10138,1577,2009-07-03
10138,2581,2009-07-15
10138,2488,2009-07-27
10138,1825,2009-08-22
10138,2529,2009-09-06
11299,389,2002-10-04
11299,600,2002-11-13
11299,448,2002-12-02
11299,416,2003-01-16
11299,610,2003-03-05
11299,616,2003-04-17
11299,437,2003-06-05
11299,552,2003-07-24
11652,1560,2004-10-30
11652,1319,2004-11-16
11652,1126,2004-12-21
11652,1048,2005-02-07
11652,1077,2005-03-02
11652,1100,2005-03-22
11652,958,2005-04-05
11652,1123,2005-05-17
11652,1569,2005-06-22
11672,1747,2012-11-23
11672,1735,2013-01-06
11672,2558,2013-01-31
11672,2478,2013-02-18
11672,2585,2013-03-06
11672,1652,2013-04-20
11672,1966,2013-06-04
11059,729,2002-10-02
11059,910,2002-10-18
11059,555,2002-11-04
11059,606,2002-12-02
11059,792,2002-12-15
11059,548,2003-01-25
11059,811,2003-03-11
10273,798,2005-08-06
10273,786,2005-09-14
10273,430,2005-10-23
10273,591,2005-11-23
10273,732,2005-12-19
10273,615,2006-01-28
10273,431,2006-02-12
10273,532,2006-03-20
10249,941,2012-05-26
10249,657,2012-06-07
10249,739,2012-06-26
10249,654,2012-07-31
10249,807,2012-09-06
11624,1549,2007-08-14
11624,2580,2007-09-04
11624,2078,2007-09-27
11624,1843,2007-11-04
11624,2330,2007-11-25
11624,1977,2008-01-07
11624,1777,2008-01-23
10722,1053,2004-12-08
10722,1354,2004-12-20
10722,1748,2005-01-17
10722,1755,2005-03-01
10722,1750,2005-03-27
10722,1051,2005-04-27
10500,1168,2000-02-26
10500,1648,2000-03-14
10500,1156,2000-04-17
10500,1963,2000-05-12
10500,1784,2000-05-28
10721,1389,2010-02-23
10721,2437,2010-04-05
10721,2107,2010-05-16
10721,1408,2010-06-07
10721,2228,2010-07-26
10721,1439,2010-09-07
10721,1545,2010-09-26
10721,1656,2010-10-21
11291,387,2009-10-07
11291,246,2009-11-17
11291,448,2009-12-20
11291,290,2010-01-20
11291,406,2010-02-21
11291,312,2010-03-15
11291,395,2010-04-08
11291,252,2010-05-08
11291,398,2010-06-16
10695,1523,2012-06-29
10695,970,2012-07-24
10695,995,2012-08-16
10695,1452,2012-08-27
10695,1363,2012-09-21
10164,2109,2009-08-07
10164,1550,2009-08-19
10164,2125,2009-09-27
10164,1624,2009-11-08
10164,1860,2009-12-22
11774,1196,2008-11-03
11774,1472,2008-11-23
11774,1557,2008-12-23
11774,1524,2009-01-08
11774,1573,2009-02-01
11774,873,2009-03-02
11774,1189,2009-03-19
11774,1578,2009-05-07
11774,1543,2009-05-29
11054,1258,2011-10-09
11054,1827,2011-11-10
11054,1445,2011-12-15
11054,1841,2012-01-31
11054,1725,2012-02-11
11054,1320,2012-03-05
11054,1476,2012-03-20
11054,1751,2012-05-01
10564,1614,2004-09-07
10564,1611,2004-09-20
10564,887,2004-10-07
10564,1347,2004-11-02
10564,911,2004-11-14
10564,1491,2004-12-03
10833,1220,2009-07-22
10833,1153,2009-09-07
10833,845,2009-10-17
10833,791,2009-12-04
10833,817,2009-12-25
10482,259,2001-10-06
10482,271,2001-11-18
10482,351,2001-11-30
10482,244,2002-01-07
10482,259,2002-02-04
10482,246,2002-03-22
10482,387,2002-04-28
10482,362,2002-05-09
10482,396,2002-06-17
10900,1623,2011-05-03
10900,1469,2011-06-21
10900,2148,2011-07-29
10900,2806,2011-08-17
10900,1786,2011-09-04
11592,1090,2009-12-20
11592,726,2010-01-30
11592,762,2010-02-28
11592,1347,2010-03-27
11592,983,2010-04-11
11592,967,2010-05-17
11592,1385,2010-06-16
10282,136,2007-04-04
10282,236,2007-04-17
10282,158,2007-05-21
10282,206,2007-06-30
10282,145,2007-08-02
10282,135,2007-08-31
10282,209,2007-10-05
11137,494,2010-11-23
11137,716,2011-01-08
11137,447,2011-01-18
11137,477,2011-03-06
11137,598,2011-04-18
11137,373,2011-05-22
11137,468,2011-06-20
11137,501,2011-07-04
11137,370,2011-08-14
11560,1220,2001-05-10
11560,1487,2001-06-11
11560,1666,2001-07-14
11560,1831,2001-08-21
11560,1816,2001-09-14
11560,1939,2001-10-22
11560,1221,2001-11-19
10254,2181,2002-02-27
10254,2359,2002-04-03
10254,1562,2002-05-17
10254,2263,2002-06-13
10254,2228,2002-07-19
10254,2397,2002-08-12
10254,2676,2002-09-29
11244,1624,2005-02-26
11244,1337,2005-04-14
11244,1694,2005-05-22
11244,1257,2005-07-07
11244,1187,2005-08-13
11244,1790,2005-09-12
11244,1184,2005-10-12
10686,1313,2009-07-07
10686,1222,2009-07-17
10686,1320,2009-08-19
10686,1062,2009-09-28
10686,909,2009-11-13
10686,1497,2009-12-24
10686,1102,2010-01-12
11339,315,2004-09-18
11339,269,2004-10-08
11339,254,2004-11-02
11339,262,2004-11-29
11339,309,2004-12-23
11339,380,2005-01-11
10867,1012,2013-09-10
10867,1222,2013-10-09
10867,1513,2013-11-10
10867,1719,2013-12-10
10867,1068,2014-01-20
10370,548,2012-01-21
10370,720,2012-02-27
10370,537,2012-03-08
10370,873,2012-04-05
10370,961,2012-05-21
10163,1516,2004-06-30
10163,1231,2004-07-27
10163,1486,2004-08-18
10163,893,2004-09-28
10163,1366,2004-10-12
10163,962,2004-11-21
10163,1278,2004-12-29
11357,1493,2001-09-21
11357,1758,2001-10-18
11357,1690,2001-10-30
11357,1035,2001-11-17
11357,1156,2001-12-09
11357,1937,2002-01-05
11357,1706,2002-01-16
11357,1555,2002-02-19
10817,953,2007-05-01
10817,654,2007-05-20
10817,1178,2007-06-07
10817,884,2007-07-06
10817,794,2007-08-11
11714,2142,2012-07-04
11714,1978,2012-08-14
11714,1480,2012-08-31
11714,1803,2012-10-02
11714,1530,2012-10-18
11714,2105,2012-12-03
11714,1488,2013-01-19
11714,1547,2013-02-21
10092,1379,2009-06-10
10092,1362,2009-06-20
10092,2433,2009-07-04
10092,2297,2009-07-21
10092,1877,2009-08-03
10092,1620,2009-09-19
10092,2504,2009-10-04
11600,1879,2005-11-23
11600,1868,2005-12-03
11600,2497,2006-01-14
11600,2566,2006-02-21
11600,1846,2006-03-18
11600,2605,2006-04-09
11795,1526,2012-10-22
11795,1544,2012-12-08
11795,1554,2012-12-30
11795,2237,2013-01-23
11795,1926,2013-02-05
11795,2315,2013-02-21
10149,2088,2006-02-19
10149,2566,2006-04-02
10149,2016,2006-05-21
10149,2196,2006-06-19
10149,1586,2006-07-09
10149,2889,2006-08-12
11425,89,2004-01-13
11425,72,2004-01-24
11425,74,2004-03-06
11425,71,2004-03-26
11425,59,2004-04-12
11425,85,2004-05-09
11023,942,2014-10-29
11023,714,2014-12-04
11023,1086,2015-01-14
11023,806,2015-02-22
11023,623,2015-03-30
11023,895,2015-05-13
11023,1068,2015-06-10
